file_path,label
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_0_0.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_0_1.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_0_2.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_1.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_2_0.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_2_1.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_3_0.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_3_1.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_3_10.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_3_2.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_3_3.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_3_4.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_3_5.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_3_6.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_3_7.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_3_8.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_3_9.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_4_0.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_4_1.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_4_10.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_4_2.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_4_3.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_4_4.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_4_5.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_4_6.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_4_7.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_4_8.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_4_9.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#23_5.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#27.3_0_0.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#27.3_0_1.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#27.6_0_0.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#27.6_0_1.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#27.7_0.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#27.7_1_0.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#27.7_1_1.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#28_0_0.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#28_0_1.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#28_1_0.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#28_1_1.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#28_1_2.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#28_1_3.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#30_0_0.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#30_0_1.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#30_0_2.wav,0
PFCIC_Dataset_Sliced\AiJieKe\REC 1#30_1_0.wav,0
